// POSTGRES Docker
docker run --name my-postgres -e POSTGRES_USER=postgres -e POSTGRES_PASSWORD=mysecretpassword -p 5431:5432 -d postgres:alpine
// dummy student data
-- Manual Insert for 100 Students (TYA/TYB split, numeric roll no)

INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 1', '1', 'student1@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 2', '2', 'student2@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 3', '3', 'student3@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 4', '4', 'student4@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 5', '5', 'student5@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 6', '6', 'student6@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 7', '7', 'student7@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 8', '8', 'student8@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 9', '9', 'student9@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 10', '10', 'student10@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 11', '11', 'student11@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 12', '12', 'student12@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
